,name,house,species,blood_status,da,oof,de,first_name,last_name
0,Vernon Dursley,,Human,Muggle,,,,Vernon,Dursley
1,Petunia Dursley,,Human,Muggle,,,,Petunia,Dursley
2,Dudley Dursley,,Human,Muggle,,,,Dudley,Dursley
3,Lily Potter,Gryffindor,Human,Muggle-born,,Order of the Phoenix,,Lily,Potter
4,James Potter,Gryffindor,Human,Pure-blood,,Order of the Phoenix,,James,Potter
5,Harry Potter,Gryffindor,Human,Half-blood,Dumbledore's Army,Order of the Phoenix,,Harry,Potter
6,Lord Voldemort,Slytherin,Human,Half-blood,,,Death Eaters,Lord,Voldemort
7,Jim McGuffin,,Human,Muggle,,,,Jim,McGuffin
8,Ted,,Human,Muggle,,,,Ted,
9,Albus Dumbledore,Gryffindor,Human,Half-blood,Dumbledore's Army,Order of the Phoenix,,Albus,Dumbledore
10,Minerva McGonagall,Gryffindor,Human,Half-blood,Dumbledore's Army,Order of the Phoenix,,Minerva,McGonagall
11,Dedalus Diggle,,Human,Pure-blood,,Order of the Phoenix,,Dedalus,Diggle
12,Poppy Pomfrey,,Human,Pure-blood,Dumbledore's Army,Order of the Phoenix,,Poppy,Pomfrey
13,Rubeus Hagrid,Gryffindor,Human,Half-breed,,Order of the Phoenix,,Rubeus,Hagrid
14,Sirius Black,Gryffindor,Human,Pure-blood,,Order of the Phoenix,,Sirius,Black
15,Marge Dursley,,Human,Muggle,,,,Marge,Dursley
16,Arabella Figg,,Human,Squib,,Order of the Phoenix,,Arabella,Figg
17,Tibbles,,Magical creature,,,,,Tibbles,
18,Snowy,,Magical creature,,,,,Snowy,
19,Mr Paws,,Magical creature,,,,,,
20,Tufty,,Magical creature,,,,,Tufty,
21,Yvonne,,Human,Muggle,,,,Yvonne,
22,Piers Polkiss,,Human,Muggle,,,,Piers,Polkiss
23,A boa constrictor,,Animal,,,,,A,boa constrictor
24,A gorilla,,Animal,,,,,A,gorilla
25,Dennis,,Human,Muggle,,,,Dennis,
26,Malcolm,,Human,Muggle,,,,Malcolm,
27,Gordon,,Human,Muggle,,,,Gordon,
28,Dudley's parrot,,Animal,,,,,,
29,Dudley's tortoise,,Animal,,,,,,
30,Merlin,Slytherin,Human,,,,,Merlin,
31,Mr Evans,,Human,Muggle,,,,,
32,Mrs Evans,,Human,Muggle,,,,,
33,Cornelius Fudge,,Human,Pure-blood,,,,Cornelius,Fudge
34,Miranda Goshawk,,Human,,,,,Miranda,Goshawk
35,Bathilda Bagshot,,Human,,,,,Bathilda,Bagshot
36,Adalbert Waffling,,Human,,,,,Adalbert,Waffling
37,Emeric Switch,,Human,,,,,Emeric,Switch
38,Phyllida Spore,,Human,,,,,Phyllida,Spore
39,Arsenus Jigger,,Human,,,,,Arsenus,Jigger
40,Newton Scamander,Hufflepuff,Human,Pure-blood,,,,Newton,Scamander
41,Quentin Trimble,,Human,,,,,Quentin,Trimble
42,Tom,,Human,,,,,Tom,
43,Doris Crockford,,Human,,,,,Doris,Crockford
44,Quirinus Quirrell,Ravenclaw,Human,Half-blood,,,Death Eaters,Quirinus,Quirrell
45,Gringotts Head Goblin,,Goblin,,,,,Gringotts,Head Goblin
46,Griphook,,Goblin,,,,,Griphook,
47,Draco Malfoy,Slytherin,Human,Pure-blood,,,Death Eaters,Draco,Malfoy
48,Lucius Malfoy,Slytherin,Human,Pure-blood,,,Death Eaters,Lucius,Malfoy
49,Narcissa Malfoy,Slytherin,Human,Pure-blood,,,Death Eaters,Narcissa,Malfoy
50,Vindictus Viridian,,Human,,,,,Vindictus,Viridian
51,Hedwig,,Animal,,,,,Hedwig,
52,Garrick Ollivander,Ravenclaw,Human,Half-blood,,,,Garrick,Ollivander
53,Ginny Weasley,Gryffindor,Human,Pure-blood,Dumbledore's Army,Order of the Phoenix,,Ginny,Weasley
54,Molly Weasley,Gryffindor,Human,Pure-blood,,Order of the Phoenix,,Molly,Weasley
55,Percy Weasley,Gryffindor,Human,Pure-blood,,,,Percy,Weasley
56,Fred Weasley,Gryffindor,Human,Pure-blood,Dumbledore's Army,Order of the Phoenix,,Fred,Weasley
57,George Weasley,Gryffindor,Human,Pure-blood,Dumbledore's Army,Order of the Phoenix,,George,Weasley
58,Ron Weasley,Gryffindor,Human,Pure-blood,Dumbledore's Army,Order of the Phoenix,,Ron,Weasley
59,Neville Longbottom,Gryffindor,Human,Pure-blood,Dumbledore's Army,Order of the Phoenix,,Neville,Longbottom
60,Augusta Longbottom,,Human,Pure-blood,,Order of the Phoenix,,Augusta,Longbottom
61,Lee Jordan,Gryffindor,Human,Pure-blood,Dumbledore's Army,Order of the Phoenix,,Lee,Jordan
62,Bill Weasley,Gryffindor,Human,Pure-blood,,Order of the Phoenix,,Bill,Weasley
63,Charlie Weasley,Gryffindor,Human,Pure-blood,,Order of the Phoenix,,Charlie,Weasley
64,Arthur Weasley,Gryffindor,Human,Pure-blood,,Order of the Phoenix,,Arthur,Weasley
65,Peter Pettigrew,Gryffindor,Human,Pure-blood,,Order of the Phoenix,Death Eaters,Peter,Pettigrew
66,Trolley witch,,Human,,,,,,
67,Cornelius Agrippa,,Human,,,,,Cornelius,Agrippa
68,Claudius Ptolemy,,Human,,,,,Claudius,Ptolemy
69,Gellert Grindelwald,,Human,Pure-blood,,,,Gellert,Grindelwald
70,Nicolas Flamel,,Human,,,,,Nicolas,Flamel
71,Morgan le Fay,,Human,,,,,Morgan,le Fay
72,Hengist of Woodcroft,Hufflepuff,Human,,,,,Hengist,of Woodcroft
73,Alberic Grunnion,,Human,,,,,Alberic,Grunnion
74,Circe,,Human,,,,,Circe,
75,Paracelsus,,Human,,,,,Paracelsus,
76,Cliodna,,Human,,,,,Cliodna,
77,Bertie Bott,,Human,,,,,Bertie,Bott
78,Trevor,,Animal,,,,,Trevor,
79,Hermione Granger,Gryffindor,Human,Muggle-born,Dumbledore's Army,Order of the Phoenix,,Hermione,Granger
80,Vincent Crabbe,Slytherin,Human,Pure-blood,,,Death Eaters,Vincent,Crabbe
81,Gregory Goyle,Slytherin,Human,Pure-blood,,,Death Eaters,Gregory,Goyle
82,Hermes,,Animal,,,,,Hermes,
83,Fat Friar,Hufflepuff,Human,,,,,Fat,Friar
84,Sorting Hat,,Magical object,,,,,,
85,Hannah Abbott,Hufflepuff,Human,Half-blood,Dumbledore's Army,,,Hannah,Abbott
86,Susan Bones,Hufflepuff,Human,Half-blood,Dumbledore's Army,,,Susan,Bones
87,Terry Boot,Ravenclaw,Human,Pure-blood,Dumbledore's Army,,,Terry,Boot
88,Mandy Brocklehurst,Ravenclaw,Human,Half-blood,,,,Mandy,Brocklehurst
89,Lavender Brown,Gryffindor,Human,Pure-blood,Dumbledore's Army,,,Lavender,Brown
90,Millicent Bulstrode,Slytherin,Human,Half-blood,,,,Millicent,Bulstrode
91,Justin Finch-Fletchley,Hufflepuff,Human,Muggle-born,Dumbledore's Army,,,Justin,Finch-Fletchley
92,Seamus Finnigan,Gryffindor,Human,Half-blood,Dumbledore's Army,,,Seamus,Finnigan
93,Morag MacDougal,Ravenclaw,Human,Pure-blood,,,,Morag,MacDougal
94,Lily Moon,Gryffindor,Human,,,,,Lily,Moon
95,Theodore Nott,Slytherin,Human,Pure-blood,,,Death Eaters,Theodore,Nott
96,Pansy Parkinson,Slytherin,Human,Pure-blood,,,Death Eaters,Pansy,Parkinson
97,Padma Patil,Ravenclaw,Human,Pure-blood,Dumbledore's Army,,,Padma,Patil
98,Parvati Patil,Gryffindor,Human,Pure-blood,Dumbledore's Army,,,Parvati,Patil
99,Sally-Anne Perks,Gryffindor,Human,,,,,Sally-Anne,Perks
100,Dean Thomas,Gryffindor,Human,Half-blood,Dumbledore's Army,,,Dean,Thomas
101,Lisa Turpin,Ravenclaw,Human,,,,,Lisa,Turpin
102,Blaise Zabini,Slytherin,Human,Pure-blood,,,,Blaise,Zabini
103,Nearly-Headless Nick,Gryffindor,Human,,,,,Nearly-Headless,Nick
104,Bloody Baron,Slytherin,Human,Pure-blood,,,,Bloody,Baron
105,Mr Finnigan,,Human,Muggle,,,,,
106,Mrs Finnigan,Gryffindor,Human,,,,,,
107,Algie,,Human,,,,,Algie,
108,Severus Snape,Slytherin,Human,Half-blood,,Order of the Phoenix,Death Eaters,Severus,Snape
109,Argus Filch,,Human,Squib,,,,Argus,Filch
110,Rolanda Hooch,,Human,,,,,Rolanda,Hooch
111,Fat Lady,Gryffindor,Human,,,,,Fat,Lady
112,Mrs Norris,,Animal,,,,,,
113,Pomona Sprout,Hufflepuff,Human,Pure-blood,Dumbledore's Army,Order of the Phoenix,,Pomona,Sprout
114,Cuthbert Binns,,Human,,,,,Cuthbert,Binns
115,Emeric the Evil,,Human,,,,,Emeric,the Evil
116,Uric the Oddball,Ravenclaw,Human,,,,,Uric,the Oddball
117,Filius Flitwick,Ravenclaw,Human,Half-breed,Dumbledore's Army,Order of the Phoenix,,Filius,Flitwick
118,Fang,,Animal,,,,,Fang,
119,Oliver Wood,Gryffindor,Human,Pure-blood,Dumbledore's Army,Order of the Phoenix,,Oliver,Wood
120,Helena Ravenclaw,Ravenclaw,Human,Pure-blood,,,,Helena,
121,Draco Malfoy's eagle owl,,Animal,,,,,,
122,Gregory the Smarmy,,Human,,,,,Gregory,the Smarmy
123,Fluffy,,Magical creature,,,,,Fluffy,
124,Baruffio,,Human,,,,,Baruffio,
125,Angelina Johnson,Gryffindor,Human,,Dumbledore's Army,,,Angelina,Johnson
126,Marcus Flint,Slytherin,Human,Pure-blood,,,,Marcus,Flint
127,Alicia Spinnet,Gryffindor,Human,Pure-blood,Dumbledore's Army,,,Alicia,Spinnet
128,Katie Bell,Gryffindor,Human,Pure-blood,Dumbledore's Army,,,Katie,Bell
129,Miles Bletchley,Slytherin,Human,,,,,Miles,Bletchley
130,Adrian Pucey,Slytherin,Human,,,,,Adrian,Pucey
131,Terence Higgs,Slytherin,Human,,,,,Terence,Higgs
132,Irma Pince,,Human,,,,,Irma,Pince
133,Perenelle Flamel,,Human,,,,,Perenelle,Flamel
134,Norbert,,Magical creature,,,,,Norbert,
135,Ronan,,Centaur,,,,,Ronan,
136,Bane,,Centaur,,,,,Bane,
137,Firenze,,Centaur,,Dumbledore's Army,Order of the Phoenix,,Firenze,
138,Elfric the Eager,,Goblin,,,,,Elfric,the Eager
139,Giant Squid,,Magical creature,,,,,Giant,Squid
140,Mr Mason,,Human,Muggle,,,,,
141,Mrs Mason,,Human,Muggle,,,,,
142,Dobby,,House-elf,,Dumbledore's Army,Order of the Phoenix,,Dobby,
143,Mafalda Hopkirk,,Human,Pure-blood,,,Death Eaters,Mafalda,Hopkirk
144,Errol,,Animal,,,,,Errol,
145,Perkins,,Human,,,,,Perkins,
146,Celestina Warbeck,Gryffindor,Human,Half-blood,,,,Celestina,Warbeck
147,Gilderoy Lockhart,Ravenclaw,Human,Half-blood,,,,Gilderoy,Lockhart
148,Mundungus Fletcher,,Human,Half-blood,,Order of the Phoenix,,Mundungus,Fletcher
149,Mortlake,,Human,,,,,Mortlake,
150,Martin Miggs,,Human,Muggle,,,,Martin,Miggs
151,Mr Borgin,,Human,Pure-blood,,,,,
152,Mr Granger,,Human,Muggle,,,,,
153,Mrs Granger,,Human,Muggle,,,,,
154,Bozo,,Human,,,,,Bozo,
155,Hetty Bayliss,,Human,Muggle,,,,Hetty,Bayliss
156,Angus Fleet,,Human,Muggle,,,,Angus,Fleet
157,Colin Creevey,Gryffindor,Human,Muggle-born,Dumbledore's Army,,,Colin,Creevey
158,Mr Creevey,,Human,Muggle,,,,,
159,Gladys Gudgeon,,Human,,,,,Gladys,Gudgeon
160,Veronica Smethley,,Human,,,,,Veronica,Smethley
161,Sir Patrick Delaney-Podmore,,Human,,,,,Sir,Patrick Delaney-Podmore
162,Z. Nettles,,Human,,,,,Z.,Nettles
163,D.J. Prod,,Human,,,,,D.J.,Prod
164,Portly ghost,,Human,,,,,Portly,ghost
165,Myrtle Warren,Ravenclaw,Human,Muggle-born,,,,Myrtle,Warren
166,Wailing Widow,,Human,,,,,Wailing,Widow
167,Mrs Skower,,Human,,,,,,
168,Godric Gryffindor,Gryffindor,Human,Pure-blood,,,,Godric,
169,Helga Hufflepuff,Hufflepuff,Human,Pure-blood,,,,Helga,
170,Rowena Ravenclaw,Ravenclaw,Human,Pure-blood,,,,Rowena,
171,Salazar Slytherin,Slytherin,Human,Pure-blood,,,,Salazar,
172,Wagga Wagga Werewolf,,Human,,,,,Wagga,Wagga Werewolf
173,Ernie Macmillan,Hufflepuff,Human,Pure-blood,Dumbledore's Army,,,Ernie,Macmillan
174,S. Fawcett,Ravenclaw,Human,,,,,S.,Fawcett
175,Aurora Sinistra,,Human,,,,,Aurora,Sinistra
176,Fawkes,,Magical creature,,,Order of the Phoenix,,Fawkes,
177,Penelope Clearwater,Ravenclaw,Human,Muggle-born,,,,Penelope,Clearwater
178,Millicent Bulstrode's cat,,Animal,,,,,,
179,Armando Dippet,,Human,,,,,Armando,Dippet
180,Aragog,,Magical creature,,,,,Aragog,
181,Mosag,,Magical creature,,,,,Mosag,
182,Olive Hornby,,Human,,,,,Olive,Hornby
183,Merope Riddle,,Human,Pure-blood,,,,Merope,Riddle
184,Serpent of Slytherin,,Magical creature,,,,,Serpent,of Slytherin
185,Wendelin the Weird,,Human,,,,,Wendelin,the Weird
186,Fleetwood,,Human,,,,,Fleetwood,
187,Ripper,,Animal,,,,,Ripper,
188,Fubster,,Human,Muggle,,,,Fubster,
189,Stan Shunpike,,Human,Pure-blood,,,Death Eaters,Stan,Shunpike
190,Ernie Prang,Gryffindor,Human,,,,,Ernie,Prang
191,Marsh,,Human,,,,,Marsh,
192,Florean Fortescue,,Human,,,,,Florean,Fortescue
193,Cassandra Vablatsky,,Human,,,,,Cassandra,Vablatsky
194,Crookshanks,,Magical creature,,,,,Crookshanks,
195,Remus Lupin,Gryffindor,Human,Half-blood,,Order of the Phoenix,,Remus,Lupin
196,Silvanus Kettleburn,Hufflepuff,Human,Pure-blood,,,,Silvanus,Kettleburn
197,Dementor,,Magical creature,,,,,Dementor,
198,Cadogan,Gryffindor,Human,Pure-blood,,,,Cadogan,
199,Sybill Trelawney,Ravenclaw,Human,Half-blood,Dumbledore's Army,Order of the Phoenix,,Sybill,Trelawney
200,Bilius,,Human,Pure-blood,,,,Bilius,
201,Buckbeak,,Magical creature,,Dumbledore's Army,Order of the Phoenix,,Buckbeak,
202,Boggart,,Magical creature,,,,,Boggart,
203,Binky,,Animal,,,,,Binky,
204,Grindylow,,Magical creature,,,,,Grindylow,
205,Cedric Diggory,Hufflepuff,Human,Pure-blood,,,Death Eaters,Cedric,Diggory
206,Hinkypunk,,Magical creature,,,,,Hinkypunk,
207,Davey Gudgeon,,Human,,,,,Davey,Gudgeon
208,Ambrosius Flume,,Human,,,,,Ambrosius,Flume
209,Rosmerta,,Human,,,,,Rosmerta,
210,Derek,,Human,,,,,Derek,
211,Septima Vector,,Human,,,,,Septima,Vector
212,Cho Chang,Ravenclaw,Human,Pure-blood,Dumbledore's Army,,,Cho,Chang
213,Roger Davies,Ravenclaw,Human,,,,,Roger,Davies
214,Cassius Warrington,Slytherin,Human,,,,,Cassius,Warrington
215,Graham Montague,Slytherin,Human,,,,,Graham,Montague
216,Peregrine Derrick,Slytherin,Human,,,,,Peregrine,Derrick
217,Lucian Bole,Slytherin,Human,,,,,Lucian,Bole
218,Walden Macnair,,Human,Pure-blood,,,Death Eaters,Walden,Macnair
219,Lyall Lupin,,Human,Pure-blood,,,,Lyall,Lupin
220,Hope Lupin,,Human,Muggle,,,,Hope,Lupin
221,Pigwidgeon,,Animal,,,,,Pigwidgeon,
222,Mary Riddle,,Human,Muggle,,,,Mary,Riddle
223,Thomas Riddle,,Human,Muggle,,,,Thomas,Riddle
224,Frank Bryce,,Human,Muggle,,,,Frank,Bryce
225,Dot,,Human,Muggle,,,,Dot,
226,Nagini,,Magical creature,,,,,Nagini,
227,Bertha Jorkins,,Human,,,,,Bertha,Jorkins
228,Barty Crouch Snr,,Human,Pure-blood,,,,Barty,Crouch Snr
229,Ludo Bagman,,Human,Pure-blood,,,,Ludo,Bagman
230,Otto Bagman,,Human,Pure-blood,,,,Otto,Bagman
231,Viktor Krum,,Human,Pure-blood,,,,Viktor,Krum
232,Amos Diggory,,Human,Pure-blood,,,,Amos,Diggory
233,Basil,,Human,Pure-blood,,,,Basil,
234,Mr Roberts,,Human,Muggle,,,,,
235,Mr Payne,,Human,Muggle,,,,,
236,Kevin,,Human,,,,,Kevin,
237,Archie Aymslowe,,Human,,,,,Archie,Aymslowe
238,Mr Wood,,Human,,,,,,
239,Mrs Wood,,Human,,,,,,
240,Cuthbert Mockridge,,Human,,,,,Cuthbert,Mockridge
241,Gilbert Wimple,,Human,,,,,Gilbert,Wimple
242,Arnold Peasegood,,Human,,,,,Arnold,Peasegood
243,Broderick Bode,,Human,,,,,Broderick,Bode
244,Saul Croaker,,Human,,,,,Saul,Croaker
245,Roddy Pontner,,Human,,,,,Roddy,Pontner
246,Agatha Timms,,Human,,,,,Agatha,Timms
247,Ali Bashir,,Human,,,,,Ali,Bashir
248,Winky,,House-elf,,,,,Winky,
249,Mungo Bonham,,Human,,,,,Mungo,Bonham
250,Vasily Dimitrov,,Human,,,,,Vasily,Dimitrov
251,Clara Ivanova,,Human,,,,,Clara,Ivanova
252,Lev Zograf,,Human,,,,,Lev,Zograf
253,Alexei Levski,,Human,,,,,Alexei,Levski
254,Pyotr Vulchanov,,Human,,,,,Pyotr,Vulchanov
255,Ivan Volkov,,Human,,,,,Ivan,Volkov
256,Connolly,,Human,,,,,Connolly,
257,Barry Ryan,,Human,,,,,Barry,Ryan
258,Troy,,Human,,,,,Troy,
259,Mullet,,Human,,,,,Mullet,
260,Moran,,Human,,,,,Moran,
261,Quigley,,Human,,,,,Quigley,
262,Aidan Lynch,,Human,,,,,Aidan,Lynch
263,Hassan Mostafa,,Human,,,,,Hassan,Mostafa
264,Mrs Roberts,,Human,Muggle,,,,,
265,Olympe Maxime,,Human,Half-breed,,Order of the Phoenix,,Olympe,Maxime
266,Rita Skeeter,,Human,Pure-blood,,Order of the Phoenix,,Rita,Skeeter
267,Alastor Moody,,Human,Pure-blood,,Order of the Phoenix,,Alastor,Moody
268,Dennis Creevey,Gryffindor,Human,Muggle-born,Dumbledore's Army,,,Dennis,Creevey
269,Stewart Ackerley,Ravenclaw,Human,,,,,Stewart,Ackerley
270,Malcolm Baddock,Slytherin,Human,,,,,Malcolm,Baddock
271,Eleanor Branstone,Hufflepuff,Human,,,,,Eleanor,Branstone
272,Owen Cauldwell,Hufflepuff,Human,,,,,Owen,Cauldwell
